"V1","V2","V3","V4"
0,0.457782616785507,1,1.63706831003826
0,0.460527594869982,1,1.72829081241056
0,0.479238310452529,1,1.76600267447669
0,0.46984352781573,1,1.52516194550674
0,0.49893944239639,1,1.74996668083161
1,0.473552789033918,1,1.75542174556862
0,0.456449325882859,1,1.80081001611669
0,0.508039304445054,1,1.81000604978221
0,0.497037121742625,1,1.97037610588519
0,0.491396714727836,1,1.77589748579199
0,0.503971326021335,1,2.00695872601854
0,0.473860065254027,1,1.84154586846544
0,0.48296465158694,1,1.99492358511851
0,0.49105149435237,1,1.83364304085478
0,0.516557182952995,1,1.99932319407442
0,0.490391563475729,1,1.72285637996239
0,0.430858473299031,1,1.66435990160981
0,0.451202442239484,1,1.88153357431243
0,0.476347678859868,1,1.83871950794287
0,0.507592074719315,1,1.92932194029089
0,0.46464907466993,1,1.8023119975335
0,0.463971595475891,1,2.04180348133284
0,0.471197568976365,1,1.80084732634226
1,0.496174202655606,1,1.74271738159799
0,0.487209986719839,1,1.75245088924618
0,0.447254888608224,1,1.66631817994953
0,0.477187991058553,1,1.77108819694444
0,0.469630952302032,1,1.63754150964148
1,0.502299550910633,1,1.83191880501812
0,0.493054848163317,1,1.93798758741295
1,0.502333549277774,1,1.95116421021841
0,0.478996695105253,1,1.77409827973433
0,0.448745356576579,1,1.67757215637278
0,0.47145304271064,1,1.61894631337109
0,0.476491055892035,1,1.71248311793397
1,0.499684680932314,1,1.79196092576236
0,0.503410011548748,1,1.88911655218854
0,0.475292824349588,1,1.78543927762129
0,0.456298359996513,1,1.742676038371
0,0.514369415434996,1,1.87752730808045
0,0.470097885193492,1,1.87600617487553
0,0.516516118046427,1,1.96785904533423
0,0.444208034016889,1,1.91002617104091
0,0.458212952266455,1,1.72374557488385
0,0.472318512047325,1,1.74158468519612
1,0.489997880909732,1,1.93038922091373
0,0.496363313375719,1,1.76660400953781
1,0.516980339361034,1,1.97953952691343
1,0.476422932629661,1,1.76025323573859
0,0.48080228841551,1,1.96093003736608
0,0.449023197926009,1,1.78644607163418
0,0.489196281860686,1,1.7661884463157
0,0.478938935825262,1,2.0199845046982
0,0.475258785464193,1,1.7178801129422
0,0.482378769456226,1,1.96183820075767
0,0.464130357772126,1,1.78009396225234
0,0.487852098780143,1,1.78607866611225
1,0.498517237923661,1,2.01004159113298
0,0.475344063165207,1,1.85186180951963
0,0.4833222809635,1,1.83914341217619
0,0.490199700882808,1,1.76610991885039
0,0.491539233253509,1,1.85255859232819
0,0.473086444367645,1,1.78264774736436
0,0.479220586146628,1,1.97358999097996
1,0.504519497163977,1,1.77853342861011
0,0.480958633123712,1,1.86917028820662
0,0.455643203701001,1,1.61628221165834
0,0.466323128489136,1,1.7631880230182
0,0.478727289752573,1,1.80617017723889
0,0.444604147846867,1,1.95038219665475
0,0.493192728830439,1,1.89429950529094
0,0.472702356967005,1,1.82628230730092
1,0.489585135568991,1,1.93913195046356
0,0.465975735689036,1,1.59790395571732
0,0.462818992812734,1,1.85160583504333
0,0.471440461255621,1,1.95752691070239
0,0.43567287414092,1,1.72895060278048
0,0.449016907542908,1,1.64106928796571
0,0.498707156681499,1,2.06154955660893
1,0.501119840508869,1,1.85685556680836
0,0.465121607648804,1,1.81998887765697
0,0.475999180464544,1,1.77705554939856
1,0.507381255227917,1,2.0604866442516
0,0.470695519375313,1,1.89333888751183
0,0.468325931769214,1,1.85450974813871
0,0.483409783909519,1,1.81646144170038
0,0.490096151224819,1,1.94116961954681
0,0.474650538243976,1,1.60109818731417
0,0.529703882482397,1,2.19833609475454
0,0.466748557716377,1,1.72625180154934
1,0.523977860344307,1,2.10382491399042
0,0.473696689627455,1,1.76804633304096
0,0.476162189194941,1,1.83059952260272
0,0.459479324782099,1,1.8371059094157
0,0.459700137830705,1,1.69554784169722
0,0.485488441765832,1,1.76273501812503
0,0.447871128441817,1,1.4908178253968
0,0.465735853943083,1,1.6825177310701
0,0.514184734573045,1,1.8716551687138
0,0.465752850843462,1,1.66431734405677
1,0.513702944776947,1,2.07758160145254
0,0.472438661007818,1,1.84260534120453
0,0.464361117134338,1,1.87052466195714
0,0.492028928895473,1,1.86076859299239
0,0.443808020020318,1,1.74143015947097
0,0.522951952685573,1,2.12808209253066
1,0.481447701730304,1,1.668092233965
0,0.470215502215366,1,1.84112013771248
0,0.471045427859933,1,1.78491996789675
0,0.47992522301031,1,1.70124206024373
0,0.438725464129873,1,1.57101715113009
0,0.494952825176714,1,1.78156310138135
0,0.467935442064875,1,1.77806013859173
0,0.473979490137779,1,1.70321512104962
0,0.492044244386879,1,1.91248591593433
0,0.454417931603723,1,1.78595333788601
0,0.442620269902283,1,1.72686246762716
0,0.497667788242253,1,1.87520071397302
0,0.505490906955349,1,1.90979350707532
0,0.499254216802021,1,1.81751947216426
0,0.447734965491849,1,1.66973607994322
0,0.453143531059359,1,1.87674054015515
0,0.499930637659239,1,2.01360939263841
0,0.479762322127954,1,1.72815313373435
0,0.484012913767953,1,1.89101690904385
0,0.492115786147364,1,1.84919467657017
0,0.480664059752766,1,1.74636703195956
1,0.543111456729291,1,1.93885416660998
0,0.49685440633762,1,1.73415448986134
1,0.486308654249973,1,1.90845188569611
0,0.522312466105854,1,1.96274189879506
0,0.46029376833689,1,1.7540804367492
0,0.45715639720573,1,1.60676167280926
0,0.46684255723169,1,1.77318511018518
0,0.483729667746495,1,1.80578727853699
0,0.515404839243512,1,1.92542427959805
0,0.520080355815984,1,1.93797472376541
0,0.467052639499625,1,1.69403385985835
0,0.458613887935066,1,1.72905967416657
0,0.479457446204324,1,1.97080275387361
0,0.460143936052562,1,1.75304204023698
0,0.467218433343606,1,1.64605536724595
0,0.462183780491531,1,1.7381806857759
1,0.524974484562608,1,2.12425753691855
0,0.479402251154472,1,1.99191302872049
0,0.487136815914931,1,1.9815582392883
0,0.494605125060139,1,1.98115301717255
0,0.454182100747736,1,1.72730693801034
0,0.488127705532026,1,1.94715340541647
1,0.472154572418676,1,1.83514404176019
0,0.504108153396318,1,1.7783661936196
0,0.488671643460074,1,1.9900538154531
0,0.452165918208904,1,1.74871524180788
0,0.494085696453343,1,1.82046298301076
0,0.483772538606542,1,1.97303788731068
0,0.476179907702671,1,2.0389497255739
0,0.462878855046885,1,1.87195948394813
0,0.496867307015924,1,1.87922457113037
0,0.490565158591928,1,2.01179068632171
0,0.488961541516699,1,1.90727342724688
0,0.46949407755247,1,1.88677797937626
0,0.486700241383585,1,1.82201473304233
1,0.524111786540805,1,1.83315422965884
0,0.462374248302767,1,1.74904314362117
1,0.479566835685616,1,1.8275671083984
0,0.498914938299752,1,1.71807847230925
0,0.478615079838184,1,1.90273574885615
0,0.474642081580895,1,1.9460088990498
0,0.522075331538773,1,1.90674243065767
1,0.461715140148688,1,1.66493687848597
1,0.473331743216883,1,1.90950907816555
0,0.45825250484459,1,1.84115921541744
0,0.498273455244642,1,2.06704553144664
0,0.48705267507529,1,1.86356644197802
0,0.496663749234642,1,1.88812083162242
0,0.49853594221993,1,1.92646049412626
0,0.449619314621938,1,1.76802988741491
1,0.49045073297406,1,1.89146153868218
1,0.509475662027809,1,1.83287779267328
0,0.451363810753293,1,1.57967325265923
0,0.453408601757532,1,1.85653622004823
1,0.509414769956674,1,2.11275580598566
0,0.482577712637867,1,1.90526179781173
0,0.481411646145708,1,1.69042315451219
0,0.482831185617725,1,1.88217333479464
0,0.496469856008849,1,1.96824221020521
0,0.494834793390154,1,1.92001250176084
0,0.467236454836857,1,1.92524470346669
0,0.49926881352784,1,1.97456623142965
0,0.487426429921018,1,1.9029036773039
0,0.471643964297364,1,1.87771633606549
0,0.449556147908158,1,1.69037320540247
0,0.493726822826808,1,1.98359689085403
0,0.46241943152789,1,1.76382678428891
0,0.480366649531682,1,1.71448611897179
1,0.494151943415801,1,1.8950102298721
0,0.479669866384876,1,1.95505737960539
0,0.472760727101305,1,1.90848114814912
0,0.486210349992629,1,1.87882336550875
0,0.482014575635483,1,1.91059806875892
0,0.457640331126295,1,1.7441286221087
0,0.483914866089962,1,1.85526749262246
1,0.5197684806633,1,2.11271819076728
0,0.451009566547236,1,1.72789763733386
0,0.475533504511711,1,1.81861913928642
0,0.464967909376648,1,1.82808963304671
1,0.541325429958468,1,2.14851609791572
0,0.492272540382605,1,1.87743031779448
0,0.469433815326402,1,1.84645559873255
0,0.484453734507748,1,1.80658493313282
0,0.5027688818674,1,1.85908360625156
0,0.48066806767921,1,1.99688162703374
0,0.45866544772024,1,1.77763360624826
0,0.524824107053279,1,1.79369246970494
0,0.435514167461267,1,1.65103456645356
1,0.479348853492769,1,1.93778919087736
0,0.460340321681245,1,1.76198064923624
1,0.513776232104487,1,2.06684897968811
0,0.505408033118691,1,1.98482158820298
0,0.472140806239896,1,1.89191121542537
0,0.477488584818585,1,1.83311020370224
0,0.473126353773391,1,1.85702491665834
0,0.4737917713522,1,1.91768857092692
0,0.480267214274915,1,1.77379943493155
1,0.482513438332158,1,1.92686007864582
1,0.48696403043372,1,1.77937940925876
0,0.467600319903748,1,1.88974761623891
0,0.469928406893757,1,1.59669986317602
0,0.492428911743443,1,2.01129583729708
0,0.503788267607798,1,1.97196161945377
0,0.467058035161502,1,1.94544630113878
0,0.483648154152352,1,1.89986715499429
0,0.480772220426937,1,1.7922922437829
0,0.474346314205677,1,2.04012636531984
0,0.531663340514237,1,1.97971222695527
0,0.449339162205545,1,1.79679179721996
0,0.515729218872698,1,1.97308199964275
0,0.467205519004594,1,1.57117767129284
0,0.470418741520394,1,1.848976719545
0,0.480063210454155,1,1.76274387423358
1,0.540486650087252,1,2.09991531132643
0,0.466073893470058,1,1.83968517160402
0,0.448709529214149,1,1.71769674332176
0,0.495227178070452,1,1.81694524961249
0,0.475707117719727,1,1.85083428345517
0,0.481196989636632,1,1.85644114994147
0,0.463617363365825,1,1.63036596233528
0,0.476021941142502,1,1.65680275789109
0,0.455685110241856,1,1.78212142298463
0,0.468274693920216,1,1.79312597058213
0,0.509713350354559,1,1.83151030465137
0,0.454613080845131,1,1.75645332250376
0,0.467331374938802,1,1.71546932332169
0,0.458859319650338,1,1.63076294397636
1,0.527840487057958,1,2.1203703721935
0,0.459819072117805,1,1.80187002221421
0,0.450504935980049,1,1.69620757920058
0,0.449914117768302,1,1.59575543177861
0,0.487415646352731,1,1.73558081838376
0,0.492378302539677,1,1.84964826991533
1,0.51233130430913,1,1.98461826585393
1,0.490717747829064,1,1.84600438214087
0,0.472957119670526,1,1.63806392862997
0,0.469403841100886,1,1.71827187614775
0,0.4724423231376,1,1.90880659246585
1,0.48969173292204,1,1.9422152015809
0,0.47216382679054,1,1.83895878383877
0,0.475615859801592,1,1.91791315992263
0,0.472619883221771,1,1.89041411220789
0,0.437523392250526,1,1.72722651936443
0,0.490128562215296,1,1.88304258557526
0,0.445691998183887,1,1.77794784655938
0,0.48405783170956,1,1.82456422111045
0,0.47286270313412,1,1.8495169835878
0,0.473671009792905,1,1.8370551891651
0,0.488530314373787,1,1.86243950417938
1,0.490426294484496,1,1.89861941311334
0,0.46958389914512,1,1.76123985034898
0,0.480121901955441,1,1.71661502714666
0,0.441679038088708,1,1.77831433445282
0,0.488274402654088,1,1.83833676514922
0,0.48415954743668,1,1.97166571462338
0,0.491416324553483,1,1.72003915534504
0,0.453261006751519,1,1.74707376306198
0,0.501502868760395,1,2.02506141118727
1,0.511367919329984,1,1.92038207994667
0,0.453779212550841,1,1.73894825919505
0,0.456667575424502,1,1.75993567680737
0,0.498917134611845,1,1.8471401980088
0,0.489170780988292,1,1.89773961033699
1,0.537321333806029,1,1.89899071822977
0,0.475115757473368,1,1.85408254228782
0,0.465920973474785,1,2.04515023715458
0,0.453529564601269,1,1.57334184624048
1,0.49633889784269,1,1.87588839267398
0,0.506437124781959,1,1.89891208722981
0,0.479648720594628,1,1.77032780145259
0,0.484981817664009,1,1.87002462446684
0,0.484586800153183,1,1.83848195244813
0,0.46247099233791,1,1.72765919644196
0,0.49339774961652,1,1.78619565164217
0,0.492481632670862,1,1.81630854910658
1,0.466397054746922,1,1.8903717145762
0,0.474622273828581,1,1.8965889105975
0,0.470393266441273,1,1.80808961379004
1,0.491064645465371,1,1.78601165075666
0,0.456270057506452,1,1.72971607559376
1,0.506916775767924,1,1.86625888214573
1,0.485909484125224,1,1.9761791826591
0,0.48393260765107,1,1.85524167538483
0,0.440603852762843,1,1.58723677961489
0,0.498537370244325,1,1.75307114990299
0,0.462456387509572,1,1.75927771158589
0,0.480518914413631,1,2.0080293098268
0,0.474604862261275,1,1.91264325215435
0,0.468856096460013,1,1.63435061056415
1,0.485720926270401,1,1.82170363669711
0,0.499292259053907,1,2.00242849342493
0,0.469902342175094,1,1.85701081911177
0,0.494860456833367,1,1.90283305082103
0,0.472815508225819,1,1.70517774462833
0,0.518932820618261,1,2.07746002614313
0,0.506365034833818,1,2.02105266815751
0,0.460793510329085,1,1.61186546233138
0,0.460754801475571,1,1.67555971261166
0,0.502573365818117,1,2.15237301994883
0,0.471353376233132,1,2.09124417770132
0,0.47108266956263,1,1.79609917758513
1,0.471634712723137,1,1.6984414483778
0,0.495479140624697,1,1.88684003673541
0,0.479814501947412,1,1.87536587253206
0,0.475337712385949,1,1.77644996178263
0,0.525641007464049,1,2.16126780716861
0,0.481591830702833,1,1.91615460107219
1,0.501667214664649,1,1.76917866167033
1,0.465797289105379,1,1.84450809030056
0,0.469846422148394,1,1.88052520985481
0,0.449028095073247,1,1.62742325109274
0,0.444897691711068,1,1.75073072008655
0,0.44863718723424,1,1.78190096414235
0,0.499428701362052,1,1.81484390070102
0,0.487130234095188,1,2.01415891179454
0,0.478644165930984,1,1.83289997538064
0,0.470890534600034,1,1.89410718841677
0,0.482200279809268,1,1.85148648325444
1,0.498485133019244,1,1.85079920717684
0,0.457002124307935,1,1.79855552166288
1,0.471665598195511,1,1.60318058654965
0,0.491711047630211,1,1.95326112299308
0,0.500132752324666,1,1.83319943496083
0,0.501382846952462,1,1.9658526744649
1,0.540397285405486,1,1.88278236242568
0,0.488915665369479,1,1.86349764698748
0,0.474769235313498,1,1.77554646422581
0,0.499227237494512,1,1.99273806287129
1,0.499736540769732,1,2.05920273383969
0,0.46918116524126,1,1.73274470248329
1,0.5266170656794,1,2.20789703034512
0,0.486509894777862,1,1.93520580681048
0,0.485485265287757,1,1.90154206254118
0,0.486960403526356,1,1.81057494774055
0,0.462393168424225,1,1.8072747689231
0,0.484218080800636,1,1.69611086604505
1,0.496790005690059,1,1.89085931860179
0,0.437223569651767,1,1.81437410264184
1,0.510206940011876,1,1.81859887806156
0,0.476385569164203,1,1.78727892902604
0,0.510506396842973,1,1.9257960154266
0,0.493501936954204,1,1.78811923538076
1,0.490184876486741,1,1.84766446078253
0,0.485038235059583,1,1.9082018375935
0,0.491481442674096,1,1.80568136624705
1,0.467866162852183,1,1.71328293051745
0,0.476377322303172,1,1.91148480085597
0,0.483932930148959,1,1.93086846381197
1,0.485298215719302,1,1.76349736960097
0,0.520591943962666,1,2.14368306510599
0,0.471309716799621,1,1.76970004519477
0,0.45066885142321,1,1.71493151141282
1,0.48025622337185,1,1.84755687057872
0,0.494067020426634,1,1.81492105263631
0,0.471418112024209,1,1.7028712828285
0,0.467387836875517,1,1.67857115221524
0,0.471277495188389,1,2.01257118036396
0,0.492579575157614,1,1.89974120233698
0,0.512200188498673,1,1.80243578002226
0,0.460939618519695,1,1.79929434710739
0,0.466073295687614,1,1.68643919659795
0,0.514710145847616,1,1.98327068228186
1,0.477785530073447,1,1.81640678237572
0,0.465594944735853,1,1.95632471567201
0,0.449604352494513,1,1.66353035721899
0,0.464138503466327,1,1.69577252689061
0,0.482618214299182,1,1.83703498995495
0,0.483303057406304,1,1.75647323207638
1,0.491941455287341,1,1.94890722207621
0,0.440527115751256,1,1.59433786310176
0,0.505402886336556,1,2.14985419379737
0,0.464863753956313,1,1.784061000322
0,0.470651349076688,1,1.73851470327819
0,0.479412714683724,1,1.78957504684869
0,0.461643503896984,1,1.75053232750578
0,0.450850784153762,1,1.90169878537313
0,0.464862512688735,1,1.64468629730648
0,0.505437728079988,1,1.83968663591765
0,0.504009215021769,1,2.02897477506029
0,0.486380622753178,1,1.92721546374836
0,0.509615710814814,1,1.97617136688618
0,0.458059036171055,1,1.76775921470368
0,0.473110845962398,1,1.76535569561676
1,0.523733142407643,1,1.87926520232869
1,0.499629079827592,1,1.93398326893649
0,0.457409017036299,1,1.8321763100958
0,0.515459713058373,1,1.84546377591749
0,0.485960770174517,1,1.8991755430586
0,0.461546587651048,1,1.88490492274924
0,0.441455213305072,1,1.70686529992404
0,0.499922371334157,1,1.78330150781361
0,0.474377095569286,1,1.93306965720394
0,0.480500868873698,1,1.83882919961809
0,0.467552934496756,1,1.87488383820732
0,0.479245922901678,1,1.85219406789306
0,0.482529691728351,1,1.78908036430482
0,0.484884054188107,1,1.81966310224525
0,0.508800356593153,1,1.8905212119762
0,0.468791748215241,1,1.87374824060592
1,0.488683813133377,1,1.86128534998886
0,0.484746747472289,1,1.90214478345846
0,0.472351720633465,1,1.87750466226977
1,0.498480703748727,1,1.84689266365017
0,0.457972131595957,1,1.95397633940256
0,0.494862679262541,1,1.88567563884242
0,0.480974204850966,1,2.06561251755685
0,0.463160116306487,1,1.56520901059497
0,0.504617076710905,1,1.92728883688327
0,0.482737533975216,1,1.77511705305445
0,0.473888788866229,1,1.7319751169667
0,0.451504046603358,1,1.82378525819273
0,0.487164442474523,1,2.02964616475536
0,0.509202926287228,1,1.75483535877392
0,0.469776236241969,1,1.83260847957282
0,0.485166037501578,1,1.91220688008944
0,0.457124300170504,1,1.6535025903723
0,0.486071216286748,1,1.92355579645228
0,0.45462572090271,1,1.73672998953341
0,0.45836884667531,1,1.85356887731107
0,0.445357583549832,1,1.52759632712572
0,0.498736018476888,1,1.78318794860723
1,0.492231972908255,1,1.84424772922576
0,0.476389192413389,1,1.67785942292192
0,0.459873951132268,1,1.75226077860392
0,0.453422860890771,1,1.85367852308454
1,0.516864160726844,1,1.84281764925423
1,0.494682820413254,1,2.02715145410013
1,0.516182486428735,1,1.92152651467627
0,0.491425427811854,1,2.05981747112308
0,0.449916921333154,1,1.62162859164051
0,0.503463159534252,1,1.83939528388217
0,0.448740533100341,1,1.79005619484956
0,0.46774425466038,1,1.81083268824809
0,0.500011391004473,1,2.03370222383737
0,0.50769752896543,1,1.78434324948481
0,0.465660880572521,1,1.67194617929363
0,0.449282702845063,1,1.86287725421905
0,0.439024376183492,1,1.772651899264
0,0.477328442052632,1,1.77848532107381
1,0.474732145145088,1,1.81058271998744
0,0.509120153440799,1,1.91356375796962
1,0.480858093827968,1,1.89959253514659
0,0.486371303413618,1,1.9320482854921
0,0.498780267638021,1,2.22212854448978
0,0.485403805654262,1,1.87866504775069
0,0.490333178231388,1,1.77615239172706
0,0.461512755857474,1,1.78401789111985
0,0.446200247027398,1,1.67527905723619
0,0.503844547820488,1,2.00367325502456
0,0.47479290959016,1,1.87684466619499
0,0.508628086799605,1,1.92437087279915
0,0.469923297897174,1,1.80315381631864
1,0.503119589023729,1,1.94966519848846
0,0.475965128363175,1,1.73301938425593
1,0.501913658513377,1,1.90712753523624
0,0.542968503783928,1,2.10715808833606
0,0.47671813104618,1,1.8592156829578
0,0.469852600793959,1,1.86740874222549
1,0.459965788590927,1,1.55471752994362
0,0.482267102805677,1,1.91008810231429
0,0.495483657186875,1,1.88220698917709
0,0.483000614089508,1,1.71208533903245
0,0.475318151796523,1,1.5914665974561
0,0.476880112081734,1,1.90469615428753
0,0.475872284954928,1,1.63880643579752
0,0.471256277650756,1,1.98142092170473
0,0.482679759598818,1,1.92203989162128
0,0.484765819299491,1,1.8296509038088
1,0.506606564714561,1,1.84333130922765
1,0.476706045087822,1,1.81913919512433
0,0.522863472284824,1,2.0607421319405
1,0.501582774900235,1,1.99248116283149
