"V1","V2","V3","V4","V5","V6","V7","V8"
1,1,1,1,0.974997652509331,1.31828846263552,1.57298715015342,1.15858584717481
1,1,1,1,1.05616079442493,1.27052050940705,1.46784694940658,1.07480604159909
1,1,1,1,1.11271075750287,1.30604746136524,1.48507006967561,1.23718324920377
1,1,1,1,1.08948275091418,1.30357849157486,1.73190202493927,1.13193080805029
1,1,1,1,0.972616069474491,1.45245909008751,1.46138025646286,0.957883263849272
1,1,1,1,0.843002610931545,1.13217033466339,1.24884572012059,1.03431831334135
1,1,1,1,1.53829551318994,2.22356645896789,2.33687958926851,1.22479113815439
1,1,1,1,0.946155436133966,1.33627145627799,1.54893227325695,1.0480429574127
1,1,1,1,1.28826776071562,1.5070659409166,1.90372020353534,1.20465166147545
1,1,1,1,0.832849543698831,1.16513095931046,1.14044641003118,1.14065663859938
1,1,1,1,1.01535207756165,1.2709204696009,1.73091430324077,1.0888929692699
1,1,1,1,1.0229757277912,1.28914683183349,1.36079836575024,1.18681280710022
1,1,1,1,1.0017461018461,1.18957957831116,1.30289888438787,1.09582616328248
1,1,1,1,1.02842738844918,1.77643175780166,1.93545470995132,1.25833745717297
1,1,1,1,0.998752569515622,1.46069792981465,1.50563291303847,1.25139631630193
0,0,0,0,1.12021142978,1.39979684304409,1.54157506683159,1.15915632744212
1,1,1,1,1.07914658488633,1.46187790021271,1.63588686330152,1.06495171281787
1,1,1,1,1.14625852334411,1.32507880899157,1.70059001396136,1.13610165706387
1,1,1,1,1.05759344576294,1.35110171681671,1.5235385384071,0.977776186914402
1,1,1,1,1.1271939982077,1.27994167916627,1.36491796121395,1.24001163228818
1,1,1,1,1.30695531031498,1.62160716297225,1.6848836313622,1.16151241627227
1,1,1,1,0.995694722731903,1.33050077803472,1.48887618040434,1.06005371086896
1,1,1,1,1.20332204816683,1.44875824487358,1.72192418128086,1.46758184740407
1,1,1,1,0.833207687427421,1.33416521878304,1.53511391940588,1.13281947126244
1,1,1,1,1.09514924745733,1.3010055625409,1.49286669843416,1.31099438525982
1,1,1,1,0.866250842472674,1.10232502104113,1.21956915230945,1.09029755922171
1,1,1,1,1.24999865213695,1.62313013412878,1.88064374669483,1.17205991275519
1,1,1,1,0.945901547496376,1.2185918485808,1.42989725774281,0.971316427045018
1,1,1,1,1.06467855293166,1.39542477994976,1.64191292593406,1.21906137515663
1,1,1,1,1.02305987648184,1.34564368003944,1.67272387367904,1.3012495581421
1,1,1,1,0.99119607435216,1.09634135421594,1.32112852642019,1.17407080361401
1,1,1,1,0.892580611899056,1.24210073000774,1.37655031432088,1.25906591786516
1,1,1,1,1.15765059343685,1.37915943195161,1.73379697434067,1.34225503403729
1,1,1,1,0.9651821944931,1.22203052971192,1.37655515984136,1.10942933703333
1,1,1,1,1.21832894440447,1.3578534531524,1.69704365309162,1.1136752326227
1,1,1,1,1.07099585663233,1.47388561760663,1.7046391657436,1.20885835980647
1,1,1,1,1.31745418559764,1.71592394950934,1.96274830903722,1.22923911685039
1,1,1,1,1.0291619648687,1.23310075402921,1.35502312640355,1.28356349304569
1,1,1,1,1.29202753769148,2.05606996058996,2.21077202253335,1.13446622512593
1,1,1,1,1.01785420018719,1.16241513268127,1.49898457620546,1.19616770295336
1,1,1,1,1.02640944669109,1.33210941420866,1.38090042846627,0.976379953954856
1,1,1,1,1.09633536542883,1.35677087751657,1.64451060206293,1.29634313550686
0,1,0,1,1.20215119616917,1.42265406070146,1.55391547372126,1.18070348402876
1,1,1,1,0.981482146481708,1.2556995546876,1.56298043325956,0.930037291693909
1,1,1,1,0.884051485020532,1.27363747866519,1.40695945127098,1.06214235392382
1,1,1,1,0.91155856702475,1.3517779335177,1.47755202913931,1.10639943697529
1,1,1,1,1.08051552755163,1.23827896395209,1.56481649676362,1.20391071758698
1,1,1,1,1.16436010943217,1.37101636024654,1.62668083707903,1.12650998405557
1,1,1,1,0.95579664309213,1.09837140279807,1.33503067115617,1.21775014310178
1,1,1,1,1.15844168018144,1.716359847566,1.93189148133497,1.29442340095428
1,1,1,1,1.18879131055957,1.40132432949719,1.75768539387279,1.37879413483648
1,1,1,1,0.99635170576465,1.38721388000725,1.63614057356592,1.17889211519748
1,1,1,1,0.811208278401603,1.06155850746549,1.08449235514706,1.15729300667441
1,1,1,1,1.14897198193318,1.35968308943952,1.72817906845647,1.17754719476315
1,1,1,1,1.0475880502829,1.21003613185398,1.56438706876491,1.33613092519884
0,0,0,0,1.02228623537883,1.09671156298942,1.46283459506563,1.16615576076425
1,1,1,1,1.09029046196308,1.41896760639612,1.57579821638167,1.20152566309686
1,1,1,1,0.944271538062903,1.35000262414489,1.52430259873975,0.931667078266471
1,1,1,1,0.963522435043382,1.19337372888756,1.42611731116887,1.06734805165783
1,1,1,1,1.0952557088158,1.48415823089894,1.86020793744362,1.10190242089548
1,1,1,1,0.965932080894923,1.13382974015611,1.53495397779116,1.23799080429949
1,1,1,1,1.19513758126899,1.2857422407776,1.52133522877974,1.13459979412526
1,1,1,1,1.19963756729271,1.3682651165152,1.48048350881762,1.29236047874022
1,1,1,1,1.07433364011661,1.18784816747495,1.58837012936869,1.25503580637665
1,1,1,1,1.01951573672392,1.45030942064506,1.58164120608433,1.32884630308655
1,1,1,1,1.01849617065106,1.27592023974269,1.41882191049772,1.26631967530736
1,1,1,1,1.16268646427854,1.44969906371121,1.76365468265183,1.20600488740749
1,1,1,1,1.32515776320652,1.46966900882567,1.62994269519668,1.04189206438229
1,1,1,1,1.06452111338752,1.22621069284955,1.42643713408527,1.33540993537145
1,1,1,1,1.40530696850129,1.60927369727959,1.88319876894026,1.34030813517905
1,1,1,1,0.986767123414848,1.58135157936187,1.66316676981483,1.13202279960529
1,1,1,1,1.03927939336714,1.40925776494988,1.47006238947521,1.19320443370742
1,1,1,1,1.02728119625682,1.26969601858584,1.50626117121357,1.07873110841899
1,1,1,1,0.924231261755256,1.46957095538681,1.5569658413885,1.1574366130443
1,1,1,1,1.2777805747425,1.83367935374189,2.05339561738514,1.14495685614599
1,1,1,1,1.42930226840277,1.68546316495629,1.82833275134561,1.26742803994093
1,1,1,1,1.07453907830856,1.26466604315326,1.41320716739186,1.16148155148175
1,1,1,1,1.35503248217902,1.58673607671272,1.76398884755855,1.4050370457701
1,1,1,1,1.10597704528151,1.32275273195192,1.47911678564874,1.22568545634273
1,1,1,1,1.05527018544168,1.28747986463229,1.60823303366089,1.29411467578475
1,1,1,1,1.01845301371373,1.49442090199437,1.72339292193911,1.13545959149432
1,1,1,1,1.10908150013563,1.35353735788255,1.62746084312843,1.14096579335537
1,1,1,1,1.25239753010063,1.33176357549203,1.81070723089844,1.25695339792394
1,1,1,1,1.18280519587175,1.40948259370897,1.60790167550608,1.27167590650109
1,1,1,1,1.083894615988,1.57970829413285,1.75000584884528,1.38408188483583
1,1,1,1,0.882496327741884,1.24788570992068,1.33135712502461,1.02255308315319
1,1,1,1,1.35096750185325,1.67718801509769,1.86022613115976,1.14912190502132
1,1,1,0,1.26950492853029,1.65709380066651,1.88720693777723,1.33429697487616
1,1,1,1,1.02892684364072,1.25609595534542,1.55861302582874,1.31471031504137
1,1,1,1,1.19686767309627,1.43508669719856,1.69776990176545,1.12525393443358
1,1,1,1,0.962696357651025,1.50914461404699,1.67601381183378,1.04428509728155
1,1,1,1,1.03727293945719,1.20094792599619,1.47957310852554,1.01397994314157
1,1,1,1,1.2731363149484,1.53494962364761,1.69914047884719,1.27032708389925
1,1,0,1,1.04842188541935,1.63419552079298,1.82410752588389,1.21762514978221
1,1,1,1,1.14838343717435,1.45955640776968,1.59888538198726,1.12339709026627
1,1,1,1,1.37064420462746,1.7059423631559,2.01510498164401,1.44634021800247
1,1,1,1,0.912365903193492,1.27080623745391,1.45668319348345,1.17827491995096
1,1,1,1,1.06847546587698,1.2108723406413,1.41800808650013,1.00700453029994
1,1,1,1,1.20081098089998,1.35313070938184,1.83106717312924,1.17156617789857
1,1,1,1,0.830223929412591,1.0549969984296,1.29119515521915,1.04227493345861
1,1,1,1,0.902931248408416,1.04011343574592,1.1698883531192,1.23287804834566
1,1,1,1,1.059925526065,1.63182346561613,1.89207594392451,1.34231996554916
1,1,1,1,1.08650638065174,1.55409855133849,1.66601139023305,1.42917363710029
1,1,1,1,0.966610089794652,1.51737521170659,1.6050095164884,1.12423097248823
1,1,1,1,1.19195906296499,1.3007313690692,1.5971490587429,1.40796592400382
1,1,1,1,1.17062661892471,1.46908523178169,1.72374255662071,1.21199819773016
1,1,1,1,1.22082068104422,1.38646120527664,1.84148479092769,1.25588654420956
1,1,1,1,1.4031356805921,1.40360219851236,1.61066720518984,1.42200860107681
1,1,1,1,1.03762939224178,1.17457654919325,1.57842157257615,1.11911494240395
1,1,1,1,1.09669654582793,1.3961476653523,1.52770436411368,1.24999526422517
1,1,1,1,0.970143053655542,1.21839740301538,1.44017173011455,1.23899571696137
1,1,1,1,1.20743818349046,1.33069047708538,1.87265219243832,1.21515850670491
1,1,1,1,1.04864084785814,1.23776724861865,1.52004961365661,1.14828679689767
0,1,1,1,1.09571059330148,1.25528498440635,1.64147235261107,1.24207660567818
1,1,1,1,1.02283001444905,1.16483148628613,1.51607924986746,1.23971101060445
0,0,1,0,1.04736526635207,1.19257756475356,1.34244262493076,1.21527090367604
1,1,1,1,1.21204164718572,1.52114024111189,1.74958555822311,1.18573477339905
1,1,1,1,1.16429321493212,1.32555315961319,1.47617521479889,1.25454949107721
1,1,1,1,0.988234079496433,1.28241650881225,1.51643820400791,1.01347777642624
0,0,0,0,1.08043689546822,1.21742582015107,1.52631719419668,1.28224884875632
1,1,1,1,1.10659259118968,1.1932170398138,1.55719731502038,1.12623188304792
1,1,1,1,0.899150323888747,1.09327903935414,1.41935004453723,0.923303862137368
1,1,1,1,1.15613691244825,1.21125016693899,1.44481332863963,1.17010529981564
1,1,1,1,1.13058831651561,1.67978923799559,1.98364624611529,1.43194378913136
1,1,1,1,1.12657046660594,1.37082727402863,2.0214594178619,0.999757862945374
1,1,1,1,1.07422424501283,1.29445829635697,1.60801847232617,1.31907666760539
1,1,1,1,1.0027266132916,1.4201667851225,1.53218443489875,1.16264936554934
1,1,1,1,1.40044522525025,1.52320066859618,1.75414644182364,1.4376274898722
1,1,1,1,0.954873738946517,1.31457930534813,1.4998124992138,1.10812917326349
1,1,1,1,0.966976990674563,1.34465819867772,1.30594119816654,0.926613696502661
1,1,1,1,0.85400317562441,1.23484112340597,1.30240881524265,0.794742552920441
1,1,1,1,1.22209941118498,1.6398017009921,1.87188675848682,1.0929674308278
1,1,1,1,1.03099737690252,1.26010488652417,1.44269565124284,1.11265306033946
1,1,1,1,1.20708958119157,1.25794065932424,1.70249799615051,1.13020957257359
1,1,1,1,1.10657528177537,1.38675117434519,1.57946063509001,1.24040483202846
1,1,1,1,1.28173409534051,1.52346618091895,1.51877294632344,1.21087011532462
1,1,1,1,0.956432741029997,1.22928158005272,1.34291668216128,0.989177814375858
1,1,1,1,1.22584181992131,1.51587863821935,1.50775746432522,1.21420924036649
1,1,1,1,0.962076885738851,1.27553894741218,1.597574298213,1.05779981053585
1,1,1,1,1.17190047947905,1.52753277824109,1.73638044243521,1.22355279377754
1,1,0,1,1.05805474004052,1.51644824969151,1.57012905682521,1.30659757208983
1,1,1,1,0.925895449609182,1.46260701832293,1.67840182313736,1.33904699876067
1,1,1,1,0.894132984112116,1.26776411817084,1.37290211027659,1.06305262224485
1,1,1,1,1.15808595317049,1.35517330812346,1.91693196781418,1.09055301295789
1,1,1,1,0.963077293147552,1.28811659182393,1.43708224576814,1.18228473657886
1,1,1,1,1.14422941849821,1.27949648750718,1.91468353334044,1.03358026968588
1,1,1,1,1.34741784885053,1.58171606994351,1.73515970749443,1.27635941454007
1,1,1,1,0.952843007344022,1.24510519721218,1.46398873128216,1.27984913384224
1,1,1,1,1.06717740777178,1.30337786542266,1.69048537114722,1.08541177508016
1,1,1,1,0.925688993802814,1.47425580749005,1.66811372335414,0.939433126159174
1,1,1,1,1.43656722701377,1.79441223106041,1.9916444487616,1.30731545278943
1,1,1,1,1.08785573150616,1.19148380983764,1.59728510300521,1.23669699599135
1,1,1,1,1.29631173133623,1.7552813818913,1.80339709257526,1.2649055085374
1,1,1,1,1.02952133208883,1.19355653617389,1.3451157361596,1.16823467760954
1,1,1,1,1.29864810371672,1.58406221755854,1.77020736182373,1.27716909573035
1,1,1,1,1.03408494569039,1.62834604417463,1.80269535012783,1.27226472243529
1,1,1,1,1.02643898765655,1.31026778836677,1.48712538539678,0.904261212125648
1,1,1,1,1.32563207995098,1.74863778235113,2.06463838954986,1.26536753570647
1,1,1,1,1.06170480773387,1.16191992994851,1.30262966820759,1.32074727197925
1,1,1,1,1.03981605449499,1.36839014864772,1.74081729529036,1.21397699462503
1,1,1,1,1.14230009581071,1.55017470263873,1.74478762405588,1.2596055477632
1,1,1,1,0.947501523060303,1.5121977120175,1.80286225271932,0.96368480210301
1,1,1,1,1.34703464104732,1.48154475208795,1.68935697580827,1.21127637555547
1,1,1,1,1.1227710959746,1.18606205474247,1.5482985925149,1.26157839007094
1,1,1,1,1.11329193939153,1.29537147145798,1.43103323086817,1.18508657230747
1,1,1,1,1.20269635735494,1.35561970963643,1.7623810218176,1.21217130070101
1,1,1,1,1.03114926106226,1.94400711978005,1.9515741840645,1.04068098306651
1,1,1,1,1.0059129415139,1.2848061523623,1.49975880160142,1.01404117738922
1,1,1,1,1.14298865819885,1.44654663096675,1.7603244609344,1.17879684831278
1,1,1,1,1.13818231574779,1.29728440812098,1.57384318488574,0.981404148433644
1,1,1,1,1.11969107908248,1.24389507043789,1.88835898827931,1.24448179528563
1,1,1,1,1.16197485381542,1.33797127111488,1.4470977228229,1.0841153230126
1,1,1,1,1.08989617448988,1.31107840140716,1.4445811808913,1.36143988097514
1,1,1,1,1.14946702171496,1.34497846664193,1.60103492721785,1.03765063396715
1,1,1,1,1.05772102488542,1.36655411464808,1.50137400842256,1.05777604238951
1,1,1,1,0.874766355038197,1.10227134782245,1.2218793845595,0.97749461228205
1,1,1,1,1.05974890755736,1.33152711340429,1.59189361728011,1.33273801014479
1,1,1,1,1.20822926880899,1.34566402050499,1.67756711238198,1.1487753463405
1,1,1,1,1.14757619718901,1.28930592132139,1.5012425897925,1.09718941824594
1,1,1,1,1.19748778941015,1.53437582354069,1.67432453121211,0.989942176573288
1,1,1,1,1.03132419012969,1.39410939451104,1.96106608213565,1.14418832811853
1,1,1,1,1.07978070547448,1.2804297221731,1.67465970138958,1.25515139426206
1,1,1,1,1.16329940951581,1.51262194532863,2.2257268408296,1.37264170088569
1,1,1,1,0.983080528229498,1.13244329514979,1.72574716063159,1.11162134952778
1,1,1,1,1.10276673205931,1.53590863646104,2.09915437725037,1.37533044604044
1,1,1,1,1.10627248913669,1.31664767090655,1.58637131300677,1.2344081951038
1,1,1,1,1.15137422923219,1.22817831107302,1.37946712767975,1.1793399122942
1,1,1,1,0.986256237494953,1.22974793844716,1.60761316535359,1.41435842764539
1,1,1,1,1.13171432374925,1.22879879840794,1.37170089403158,1.06678410508148
1,1,1,1,1.1007709644049,1.61427625357206,1.99790555059288,1.10920844956436
1,1,1,1,1.28431522935424,1.68544652848176,1.98088086636223,1.15206020951185
1,1,1,1,0.953687730116657,1.52381766401757,1.64815897558268,1.11442723301414
1,1,1,1,0.997031712369694,1.13935370381609,1.40718421673683,1.1779535028135
1,1,1,1,1.23158133054038,1.37057229702114,1.72013309837351,1.19911406014732
1,1,1,1,1.02727022837718,1.2570528120655,1.56825694019697,1.15021358565684
1,1,1,1,1.03674102784863,1.31120473232586,1.57653043442827,1.4117365881223
1,1,1,1,1.11413018760106,1.28632331241878,1.51241035480297,1.23516657722458
1,1,1,1,1.0603806711567,1.33128654697885,1.59034753065695,1.10477544936691
1,1,1,1,0.923353403974424,1.09332443963443,1.36948547069093,1.11563554669793
1,1,1,1,1.1042934144197,1.32703009121203,1.41202089003352,1.20423501875486
1,1,1,1,1.16104645378634,1.24095640637251,1.4449741157004,1.1643373475664
1,1,1,1,1.14115445390481,1.3406929703225,1.3918830006049,1.1698714324621
1,1,1,1,0.846484611172991,1.21942854384053,1.25459367813769,1.10901755957362
1,1,1,1,1.07341765672156,1.26983578805307,1.53883196207276,1.21147299766153
1,1,1,1,1.15906531987262,1.43991823403656,1.76763957614319,1.14707312524295
1,1,1,1,1.13472375391625,1.41083831443717,1.29102233013587,1.28823958581118
1,1,1,1,1.32347160341208,1.62193113255056,2.12153874040667,1.05360033007261
1,1,1,1,1.00335623464584,1.26686726812366,1.64473554677363,0.896465637783478
1,1,1,1,1.16478412632329,1.5306800306174,1.58811769198508,1.22472773077349
1,1,0,1,1.31582198078579,1.66320279358169,1.81936567622715,1.22437002999646
1,1,1,1,1.05953317205096,1.18723202790652,1.68171898895728,1.09475630932103
1,1,1,1,1.14274991548994,1.35066423134122,1.62106387422451,1.11621661646159
1,1,1,1,1.05506059933607,1.39276563692933,1.8520831199995,1.45624828007108
1,1,1,1,1.06496799195643,1.35001921608106,1.87006549543592,1.11974013944707
1,1,1,1,0.984984200762372,1.18133588635007,1.48437888152138,1.19711777067224
1,1,1,1,1.22356472672681,1.67529984697178,1.86123654198592,1.14713258489482
1,1,1,1,0.981668379919823,1.27850310716726,1.77297515894336,1.29640366497583
1,1,1,1,1.00155903146981,1.24289206966407,1.33493196832585,1.02792147934107
1,1,1,1,0.933522949588224,1.13540649633967,1.4145307395175,1.16579404920652
1,1,1,1,1.07418443165659,1.19407038250304,1.58057491805366,1.27790406225044
1,1,1,1,1.06263570285886,1.52344623217933,1.70029137349812,1.0071406105582
1,1,1,1,0.952068021596393,1.19191760664859,1.40384235335189,1.21092635196175
1,1,1,1,1.08688347694773,1.62117512355523,1.72649036685433,1.23809663834921
1,1,1,1,1.07470361688634,2.08504554100405,1.89636241158298,1.14620630476255
0,1,0,1,1.42709100679989,1.71010148621781,2.1736557909046,1.37089781059878
1,1,1,1,1.16776452778108,1.60499673939241,2.01088855826563,1.34787242417009
1,1,1,1,0.973256285150721,1.51974860990954,1.52667911883006,1.28294479049745
1,1,1,1,1.30814755527341,1.6767816657699,2.0480142508554,1.14409005544582
1,1,1,1,1.29314159667846,1.65116544969833,2.06766277480641,1.16610772920254
1,1,1,1,1.13614422433422,1.18450605454726,1.41148262095529,1.21065304440488
1,1,1,1,0.997349829565249,1.49435361313448,1.64482870004955,1.19458381217605
1,1,1,1,1.03829244139196,1.4101450130174,1.54786584517997,1.34244661322314
1,1,1,1,1.24463274871812,1.46390130689635,1.79265917813752,1.31651606289303
1,1,1,1,1.28907535487311,1.50178021885687,1.70905575228931,1.20149436656669
1,1,1,1,1.02244964701058,1.32673284807946,1.41722054144352,1.0099919607931
1,1,1,1,1.00525040902487,1.49554294992979,1.58350971577537,0.987619338218075
1,1,1,1,1.2923364450716,1.6592789120851,1.65694245569427,1.04635029605967
1,1,1,1,1.24425760222544,1.46853421945425,1.71285968589935,1.25477391180995
1,1,1,1,0.985208626395367,1.37441412034057,1.92431053236247,1.27347796451413
1,1,1,1,1.14940078774602,1.34859881300562,1.97086328051966,1.29520193331757
1,1,1,1,1.1888950063844,1.36100279623297,1.76018601004573,1.10787988010648
1,1,1,1,0.970444215245811,1.26017204883456,1.3322827950772,1.05085705145778
1,1,1,1,1.00211468575105,1.35044332730574,1.85039743403744,1.34759004179707
1,1,1,1,1.25260150498339,1.29471008632195,1.75005178206721,1.24777705732595
1,1,1,1,1.06976022702046,1.12070745957799,1.27248319927371,1.08303341055494
1,1,1,1,1.19112931065694,1.72631791682803,2.10475551860066,1.41213721797939
1,1,1,1,1.08067771423126,1.2299350080944,1.47272290670404,1.34455850497936
1,1,1,1,1.07955153891402,1.32526160527379,1.55214410145661,1.19591525017587
1,1,1,1,1.13584659614589,1.45867525947755,1.67324243249192,0.970516238602724
