"y","x","w"
0,-6.239118,0
0,-17.527387,0
4.1084633,6.447245,1
0,-2.92785,0
0,-13.573942,0
9.0440445,12.68635,1
4.9649968,4.073142,1
3.0577612,-25.13532,0
2.7555041,-16.420022,0
12.558869,-11.992475,0
0,-6.969392,0
0,2.910822,1
10.557804,-0.732225,0
0,-9.43292,0
0,-6.998693,0
5.7636886,-8.514329,0
0,-23.871778,0
0,3.762942,1
0,-7.499628,0
3.4018233,-12.889142,0
8.393487,5.709719,1
3.7777903,-11.117063,0
0,-18.519571,0
3.4520254,-0.989046000000002,0
0,-9.569684,0
0,-11.265985,0
0,-11.952592,0
0,-23.371652,0
0,-6.68485,0
0,-9.324399,0
4.7562428,-5.388898,0
8.9581652,18.58742,1
0,11.55836,1
7.2939458,4.858386,1
2.8747196,-13.165712,0
4.3614793,-7.098257,0
1.4783195,-28.357517,0
0,-12.252862,0
6.0412922,-23.898294,0
6.5789475,-2.427209,0
1.766098,-16.687669,0
0,-10.13054,0
6.3856959,17.748934,1
4.3256335,1.318835,1
2.8470075,-29.806905,0
0,3.986052,1
3.8317113,-6.438497,0
1.7736472,-18.060724,0
2.1056747,-27.215892,0
0,3.170558,1
5.0379248,-22.441835,0
3.6956735,-22.737031,0
6.6374617,15.93841,1
0,-0.282826999999997,0
0,2.7223,1
0,-8.477575,0
2.2016249,-9.200513,0
2.712085,-14.778322,0
0,-14.114633,0
0,14.644816,1
4.2081637,-13.855684,0
0,-18.526105,0
3.6667309,-18.628877,0
0,-14.541669,0
0,-4.974718,0
6.1236987,19.455882,1
0,-8.654672,0
4.762434,6.85550199999999,1
2.5927222,-34.327718,0
2.7553902,-24.422872,0
0,-29.980112,0
4.5326805,-23.367757,0
7.5924377,-36.274061,0
2.3802805,-38.270196,0
0,-34.535945,0
1.2644622,-7.197957,0
1.9967952,-38.966035,0
2.2202981,-20.204137,0
4.7129793,-23.450059,0
2.3063796,-35.930864,0
0,-34.290119,0
0,-13.295377,0
3.8424592,-11.986028,0
0,-14.038019,0
3.4035022,-19.793672,0
0,-15.115762,0
0,-8.205068,0
0,-0.399126000000003,0
8.9702187,-13.299928,0
0,8.144969,1
0,-12.062707,0
6.239471,-9.722009,0
8.6933842,-1.987421,0
0,-1.05166,0
0,-13.035863,0
11.731582,-6.982042,0
0,-17.567609,0
0,-13.108358,0
1.8716778,4.197497,1
0,1.545653,1
0,-1.609155,0
0,0.423735000000001,1
0,-3.27638,0
2.7902565,-13.816305,0
0,-8.979684,0
0,4.122122,1
6.1518273,-20.197278,0
0,-12.65944,0
0,-9.44449,0
5.1419168,-6.82052,0
4.5526977,-22.048952,0
0,-12.669996,0
4.2165627,-3.284749,0
0,1.291163,1
5.2918453,-12.591856,0
6.1227236,-11.308919,0
7.1772051,-5.766431,0
0,0.0996650000000017,1
0,1.363371,1
0,12.410273,1
0,3.242808,1
0,-3.953569,0
0,-4.138975,0
0,-3.94602,0
0,2.023409,1
0,-3.898481,0
0,-12.744962,0
1.6366345,-0.00935100000000233,0
29.895367,7.900912,1
0,-8.142522,0
10.430792,-1.365175,0
0,13.839259,1
0,-14.524774,0
15.092062,2.90235,1
2.632133,3.456858,1
0,-5.343526,0
0,-0.796456999999997,0
0,-11.437704,0
0,-12.254354,0
10.723861,-8.490854,0
2.001014,-30.723075,0
14.878738,-5.638944,0
2.9663029,9.991183,1
0,-30.076873,0
0,1.057139,1
0,5.252894,1
2.3476658,-28.051177,0
0,-16.058305,0
0,3.342116,1
0,8.397631,1
0,-22.595102,0
0,3.591635,1
2.6941469,-24.52886,0
0,-12.325399,0
9.7665787,7.076685,1
13.353809,-6.18094,0
136.05443,-26.485635,0
0,-42.613765,0
2.1441972,-40.03001,0
9.154994,-37.152484,0
2.7071719,-35.284988,0
0,-40.461236,0
3.2393911,-33.020811,0
0,-41.043304,0
1.9487262,-37.895498,0
2.7590773,-28.334745,0
5.0246205,-36.872148,0
1.8497965,-29.526996,0
0,-34.34279,0
0,-41.294082,0
0,-32.616563,0
2.4938798,-39.540367,0
3.1676645,-41.467969,0
0,-42.044338,0
2.7242918,-40.312734,0
0,-36.582942,0
2.1270854,-42.329545,0
3.4646735,-43.698393,0
1.0237021,-39.711038,0
2.1405714,-40.023077,0
0.80844009,-38.400251,0
0,-43.743094,0
1.496991,-42.817417,0
2.2683246,-40.622447,0
1.7871743,-36.841661,0
2.283783,-40.906538,0
6.7301545,-41.739019,0
4.9073839,-30.828464,0
9.1983624,-43.056913,0
1.5053797,-43.820057,0
2.2176883,-37.792106,0
0,-29.288785,0
0,-11.342294,0
0,-28.502395,0
0,-30.221628,0
0,-35.789648,0
0,-38.900316,0
0,-6.211572,0
0,2.668326,1
0,-21.38347,0
0,-24.592008,0
0,-26.115034,0
0.86941147,-42.833353,0
0,-40.079999,0
9.4015884,-43.038904,0
0,-27.286996,0
0,-29.465137,0
2.5717802,-42.473981,0
0,-34.296632,0
0,-43.785889,0
0,-38.815124,0
18.099548,-34.745401,0
0,-16.06484,0
0,-41.375434,0
0,-37.888792,0
0,-42.882686,0
0,-34.27659,0
0.93045759,-38.161468,0
0,-18.470479,0
0,-40.974817,0
0,-42.685863,0
3.155968,-39.630628,0
0,-42.450828,0
12.828736,-32.076189,0
9.5156536,-32.957073,0
0,-36.575881,0
0,-29.292284,0
0,-33.861156,0
0,-43.178443,0
0,-42.011541,0
0,-40.96659,0
0,-29.814659,0
0,-38.028453,0
10.006003,-20.471372,0
0,-36.41316,0
0,-11.227293,0
0,-29.730945,0
0,-39.803266,0
0,-40.338066,0
0,-38.072217,0
0,-39.267282,0
1.9761088,-34.352264,0
0,-33.457557,0
3.3964698,-34.918457,0
1.2753638,-31.55845,0
2.3946464,-37.021919,0
2.9160471,-24.861158,0
0,-7.943601,0
1.1791062,-28.449241,0
0,-17.189119,0
1.008985,-41.552736,0
1.8332601,-35.143363,0
0,-1.961046,0
0,-33.604236,0
0,-14.286119,0
0,-23.359315,0
7.8019857,-28.249542,0
0,-13.164285,0
2.3400846,-36.921728,0
6.9141951,-15.754564,0
0,-11.050252,0
2.0446594,-32.948196,0
2.982152,-31.666059,0
15.810277,-12.959615,0
0,-0.304097999999996,0
2.4948232,0.961482000000004,1
0,-4.715642,0
0,-20.469469,0
0,-24.494688,0
11.096316,-0.167676,0
5.2026429,-15.237691,0
0,-23.574258,0
4.0515356,-15.229955,0
6.726759,-23.877691,0
1.35168,-31.242969,0
0,2.943366,1
0,-28.627784,0
0,-6.683813,0
9.9443121,0.787528000000002,1
0,-20.103193,0
1.5247157,-20.792432,0
4.1815462,-28.742187,0
1.8137134,-27.468576,0
0,-7.111001,0
0,-10.329053,0
14.165309,-0.293615000000003,0
1.1873382,-27.097181,0
0,-15.161809,0
2.8313372,-30.920501,0
0,-34.238636,0
6.6577897,-21.779764,0
2.9816628,-36.910055,0
0,-27.798337,0
1.9506269,-36.179471,0
0,-19.586782,0
2.0090983,-31.540893,0
4.4461241,-19.517751,0
2.0707793,-34.656459,0
1.6049045,-28.040538,0
0,-17.456865,0
0,-22.060884,0
0,-26.873777,0
0,-28.682973,0
2.1684213,-35.638799,0
1.3857421,-25.777185,0
0,-6.91168,0
0,-7.437265,0
0,-15.586099,0
0,-16.923055,0
2.6530478,-29.282632,0
0,1.032412,1
6.3893681,-7.940439,0
15.989766,-0.967908000000001,0
6.2996097,2.466712,1
16.363934,9.063876,1
10.79797,-1.047723,0
0,14.856959,1
3.6863642,-18.731649,0
0,-15.647798,0
0,-18.673147,0
0,-18.839982,0
0,-8.675424,0
0,-3.802186,0
1.4724613,-27.339904,0
0,-10.723787,0
0,-7.318567,0
0,5.71918,1
0,0.127088999999998,1
3.3447053,-5.940454,0
0,10.831889,1
0,-1.043104,0
0,14.287951,1
7.617887,-24.798795,0
14.874312,2.246321,1
5.8032694,-20.327604,0
0,-33.600027,0
0,-11.62026,0
2.2839916,-28.115821,0
20.07226,-36.824644,0
4.9771051,-22.400239,0
0,-19.208097,0
6.0795202,-24.180356,0
0,5.70410399999999,1
1.3540045,-40.643604,0
13.984058,4.51713,1
2.7471128,-42.244752,0
3.84571,-4.060388,0
2.9591053,-11.764577,0
0,-12.64406,0
0,-4.923559,0
0,-14.354257,0
0,5.410655,1
0,-3.328908,0
0,-13.880308,0
0,2.932704,1
4.0454712,-6.093748,0
6.1508179,-8.292669,0
9.4446545,6.224505,1
4.9097104,-22.856977,0
3.7639265,-21.9456,0
7.2817302,12.329005,1
0,1.173274,1
11.319901,-15.347177,0
0,-12.434896,0
15.175275,-4.551908,0
0,-2.909135,0
0,-11.530965,0
0,-15.351778,0
0,-29.756769,0
0,-17.539896,0
0,-11.174337,0
2.080317,-30.081615,0
0,-0.788812,0
0,2.374136,1
4.100966,-27.66292,0
0,-16.365995,0
0,-1.691461,0
0,-1.039964,0
2.0009072,-27.481477,0
0,-18.566698,0
0,-21.597917,0
10.185374,13.252528,1
6.0060062,-19.576665,0
0,-4.203916,0
5.9014459,-11.715875,0
0,-4.34593,0
3.1627555,-12.980611,0
2.6610608,-32.385526,0
0,7.670176,1
9.0077915,-17.87206,0
0,7.215128,1
0,-6.414258,0
10.986596,6.84277599999999,1
0,-0.870378000000002,0
0,-9.592382,0
6.4275613,-9.100351,0
0,-16.229425,0
0,1.714381,1
0,-7.093606,0
8.8691797,1.567965,1
3.5679879,-8.002798,0
15.820282,7.68678500000001,1
0,3.153426,1
1.5761187,-18.287385,0
0,-8.694261,0
5.9217148,-6.69742,0
0,7.13917799999999,1
0,5.172183,1
0,-4.301492,0
18.971731,10.516268,1
0,-2.89433,0
0,3.771082,1
4.4497843,-3.936811,0
0,-8.61448,0
0,4.480067,1
0,-5.083902,0
0,-14.271696,0
2.6382439,-28.853267,0
0,-19.027299,0
9.1861105,-13.753091,0
0,-0.440621999999998,0
12.012974,-23.334466,0
5.8847761,-11.521303,0
10.09795,-10.402517,0
9.024456,-4.644319,0
0,-4.704389,0
3.3919001,-19.20495,0
0,-15.350172,0
0,-2.044004,0
0,13.877078,1
0,-9.644105,0
0,6.538683,1
2.0378082,-22.075006,0
0,-19.049551,0
0,11.80752,1
0,1.977171,1
0,3.529002,1
0,-25.121931,0
5.4027772,-19.314348,0
0,9.699603,1
7.1055532,-4.033838,0
0,7.89527399999999,1
0,7.84118900000001,1
0,-2.981519,0
0,5.14361,1
9.457159,2.666625,1
8.5616436,7.592753,1
5.5937796,-11.95519,0
3.2119226,-6.361173,0
0,-7.382913,0
0,-3.392549,0
0,4.461985,1
2.2163122,-18.695596,0
0,1.073248,1
0,-4.676694,0
0,4.378787,1
4.659615,-25.979223,0
1.995092,-28.716316,0
6.697475,-15.104665,0
8.7151031,-22.026712,0
0,9.37955,1
0,2.500941,1
5.1419168,-10.445512,0
0,15.951121,1
0,5.147822,1
0,-14.585557,0
9.6130733,-27.490795,0
0,4.046034,1
0,-6.781187,0
10.182262,-7.807134,0
5.8102374,6.594447,1
2.5463111,-30.031457,0
0,-35.150928,0
3.4810457,-33.787395,0
0.68463606,-43.989888,0
0,-42.815919,0
0,-38.358158,0
0,-37.033187,0
0,-38.1247,0
0,-39.985591,0
0,-37.255466,0
0,-36.059099,0
0,-34.027538,0
0,-39.836698,0
2.5564332,-34.883974,0
0,-41.152311,0
0,-39.76173,0
0,-25.164785,0
0,-40.903573,0
0,-31.686273,0
0,-36.261531,0
0,-36.25654,0
0,-38.188228,0
0,-38.440856,0
0,-32.891487,0
15.553309,-37.625984,0
0,-39.428958,0
0,-35.118747,0
6.0927315,-41.246625,0
0,-27.533142,0
32.404408,-43.72354,0
0,-37.70079,0
0,-40.229946,0
3.5447166,-42.215812,0
0,-36.768224,0
0,-35.63302,0
6.9405885,-33.514156,0
0,-41.625471,0
0,-31.735391,0
2.1099718,-40.273294,0
0,-29.219083,0
0,-37.435873,0
0,-10.56513,0
0,-28.730056,0
0,-17.290838,0
3.0086951,-38.159521,0
0,-31.432355,0
6.2656641,-34.961799,0
0,-32.662755,0
1.6933798,-42.587137,0
3.2081101,-36.012451,0
0,-29.415327,0
0,-31.735361,0
0,-35.004306,0
2.854696,-39.234323,0
0,-36.977254,0
0,-27.787691,0
0,-39.020221,0
0,-37.66477,0
5.7067852,-30.578456,0
0,-27.240808,0
0,-35.27194,0
0,-30.462045,0
8.3187752,-38.866102,0
0,-27.384494,0
5.5763121,-38.911809,0
0,-6.585622,0
7.0274067,-28.589958,0
0,-20.656213,0
0,-33.286451,0
23.607176,-15.318929,0
0,-32.526863,0
0,-39.70157,0
3.5258443,-37.802982,0
5.3520298,-30.738061,0
0,-26.278047,0
6.6724496,-31.464756,0
0,-37.719615,0
0,-34.306594,0
0,-18.39232,0
4.2997346,-43.683515,0
0,-31.812868,0
3.3017466,-40.073375,0
6.0983047,-41.744382,0
4.20327,-43.33522,0
0,-35.180772,0
2.2846177,-42.358268,0
1.7469232,-43.87474,0
5.0220971,-34.782165,0
0,-31.84522,0
0,-37.579236,0
0,-36.628297,0
8.4552298,-24.594171,0
0,-38.14463,0
0,-32.583034,0
3.8207314,-32.555879,0
0,-38.617139,0
0,-36.001926,0
2.4145257,-40.134225,0
0,-30.387125,0
0,-40.854417,0
12.984484,-25.01333,0
0,-11.410348,0
13.415616,-7.409864,0
0,-42.479928,0
0,-34.790111,0
0,-32.761692,0
3.1186774,-38.619415,0
4.8847208,-19.332818,0
2.7575936,-43.597532,0
0,-26.940706,0
0,-27.504838,0
0,-29.528301,0
0,-35.072568,0
0,-41.288972,0
0,-29.705972,0
1.1975905,-39.931776,0
8.8786287,-38.727045,0
0,-36.305189,0
0,-34.520046,0
0,-29.588855,0
0,-30.835659,0
1.6600816,-40.521663,0
0,-30.953302,0
3.3787208,-43.442837,0
1.6326264,-43.2605,0
0,-33.757036,0
0,-41.364469,0
0,-40.874629,0
0,-32.627096,0
11.82942,-37.582782,0
0,-42.465499,0
1.2066656,-40.583944,0
0,-35.660911,0
0,-40.090627,0
0,-17.036302,0
0,-31.548801,0
3.2326889,-41.442382,0
4.2560434,-32.782543,0
3.136271,-43.265523,0
0.9251036,-42.086658,0
3.2515037,-35.715049,0
0,-35.742816,0
3.7504454,-38.200698,0
0,-38.132711,0
0,-25.990358,0
6.0764418,-37.989347,0
3.7221768,-33.401428,0
2.7236452,-43.469627,0
0,-29.396976,0
0,-43.608259,0
0,-33.386795,0
2.0454917,-38.562873,0
3.1960113,-42.140235,0
3.0525963,-38.11362,0
4.3461256,-37.429315,0
4.5635009,-39.421915,0
0,-33.288036,0
0,-33.986816,0
0,-33.098997,0
5.7712283,-40.63932,0
0,-30.34852,0
2.6589379,-34.3929,0
2.8522532,-40.595178,0
0,-29.301784,0
5.1817498,-37.45627,0
1.6088034,-40.93251,0
0,-41.92653,0
0,-40.48668,0
0,-35.628406,0
0,-42.501914,0
0,-33.784175,0
0,-26.804628,0
7.3849788,-28.984096,0
14.486455,-30.606218,0
5.9199619,-29.983276,0
0,-28.13886,0
4.3871193,-31.348272,0
0,-32.085063,0
0,-39.838399,0
3.6971309,-38.733791,0
0,-32.97631,0
0,-34.664129,0
5.0528016,-27.811136,0
5.2521009,-41.792205,0
0,-27.437334,0
0,-32.026475,0
4.9716616,-36.530603,0
0,-32.296655,0
0,-30.481822,0
0,-40.546928,0
0,-32.466176,0
0,-37.604921,0
0,-35.881256,0
2.3892865,-37.726013,0
15.872008,-42.401611,0
12.362468,-34.070135,0
0,-31.962034,0
0,-28.764102,0
0,-41.11947,0
0,-42.726219,0
0,-39.646699,0
0,-43.000917,0
0,-24.952714,0
0,-26.429739,0
7.4404764,-18.693948,0
0,-22.824029,0
0,-25.193803,0
0,-34.94358,0
0,-38.728084,0
0,-36.466115,0
8.7638578,-32.007028,0
0,-33.570917,0
0,-32.77003,0
0,-34.182563,0
0,-32.877637,0
0,-31.639925,0
0,-32.024732,0
0,-42.916049,0
0,-27.916707,0
0,-28.150337,0
0,-26.266248,0
0,-33.753803,0
5.4168248,-23.896017,0
1.9701328,-42.585783,0
0,-28.172443,0
0,-39.859619,0
0,-29.111238,0
0,-20.517168,0
5.3697042,-22.287118,0
8.7873459,-28.325342,0
0,-42.405046,0
0,-34.54685,0
4.5745654,-30.828428,0
0,-36.687824,0
0,-34.982551,0
0,-28.652736,0
0,-31.444404,0
0,-35.198963,0
0,-23.653924,0
0,-37.458837,0
8.5005102,-27.855627,0
0,-37.143924,0
0,-29.798862,0
0,-36.906019,0
10.814318,-19.669958,0
0,-37.132459,0
0,-30.407594,0
0,-32.963233,0
4.7936339,-29.812414,0
0,-41.85547,0
0,-36.752498,0
1.8415189,-39.202138,0
0,-29.941043,0
0,-29.971851,0
0,-28.634414,0
0,-39.086471,0
0,-35.024066,0
0,-28.890071,0
8.4473724,-23.640272,0
0,-30.762847,0
0,-32.763902,0
0,-36.059328,0
0,-42.710138,0
0,-30.72014,0
0,-29.015453,0
0,-25.450796,0
13.403029,-29.848844,0
0,-32.271564,0
2.6498489,-40.311697,0
0,-33.711874,0
0,-26.697431,0
6.9046469,-30.146488,0
9.248127,-21.864431,0
0,-28.841781,0
0,-31.023527,0
1.2592872,-42.340116,0
0,-32.801462,0
0,-15.113874,0
0,-32.982717,0
0,-24.39504,0
0,-28.038322,0
0,-42.614349,0
0,-32.52956,0
0,-18.154939,0
0,-27.817129,0
0,-24.165048,0
0,-39.740127,0
5.9222412,-40.690952,0
5.936832,-33.531101,0
0,-20.527242,0
2.6271544,-41.846115,0
0,-34.605901,0
0,-25.908468,0
1.1169441,-41.251216,0
0,-34.403181,0
0,-39.919876,0
0,-28.073965,0
0,-30.137166,0
0,-35.282619,0
0,-38.447162,0
11.82872,-43.870987,0
0,-26.634458,0
0,-25.441995,0
0,-42.78269,0
0,-30.478237,0
0,-21.973882,0
0,-28.898912,0
0,-34.527059,0
0,-32.497922,0
0,-34.656103,0
0,-32.832,0
0,-21.808355,0
0,-29.657115,0
3.5950532,-37.687196,0
0,-31.038774,0
0,-34.245658,0
0,-37.360288,0
0,-30.447874,0
0,-40.706586,0
32.061558,-30.615676,0
0,-22.004503,0
0,-36.445915,0
0,-37.679906,0
4.095675,-37.482145,0
0,-41.293554,0
0,-32.103738,0
4.1816511,-32.624917,0
0,-35.538557,0
0,-35.345661,0
0,-30.089185,0
0,-34.252876,0
0,-40.817857,0
0,-42.141962,0
0,-42.841272,0
0,-37.974182,0
0,-28.42691,0
0,-33.447643,0
0,-25.954431,0
0,-42.970893,0
0,-37.591152,0
34.352455,-43.161289,0
0,-27.44312,0
0,-37.073612,0
1.9624389,-39.144374,0
0,-33.471044,0
0,-28.32673,0
0,-40.880083,0
3.8939295,-33.379249,0
0,-40.810405,0
0,-38.664943,0
0,-27.589204,0
0,-35.507537,0
0,-35.69366,0
16.903313,-33.323001,0
0,-32.616542,0
0,-27.55068,0
10.705492,-21.691434,0
0,-30.642316,0
0,-30.878372,0
0,-32.638891,0
0,-29.858068,0
0,-30.08756,0
0,-34.76053,0
0,-40.172676,0
0,-34.405391,0
0,-31.322847,0
0,-41.125814,0
0,-37.705919,0
0,-41.641471,0
0,-26.718351,0
0,-42.174976,0
0,-36.27663,0
0,-38.782789,0
31.725889,-36.438488,0
0,-40.925764,0
2.4053495,-43.816577,0
0,-39.747215,0
5.5179372,-43.588458,0
0,-26.512887,0
43.699928,-39.975437,0
0,-27.676383,0
0,-36.194416,0
0,-41.246019,0
5.1114292,-40.914003,0
0,-41.234016,0
0,-35.831201,0
19.346102,-27.304908,0
0,-36.032571,0
0,-21.813875,0
0,-30.765968,0
0,-30.922859,0
0,-26.786527,0
2.5461814,-42.540082,0
0,0.263804,1
0,-5.68379,0
0,-25.466119,0
0,-20.230089,0
0,-11.959569,0
0,-1.297418,0
0,5.563014,1
6.0463147,-20.275075,0
0,-31.388547,0
0,-21.910715,0
0,-21.452497,0
0,15.3398,1
6.982265,-9.215547,0
0,-30.042001,0
0,-1.248983,0
0,-16.885477,0
0,-24.007093,0
3.9609711,-43.714484,0
22.614202,-21.04144,0
0,-19.684762,0
8.5719185,-5.186918,0
0,5.37138599999999,1
1.6654453,-20.309278,0
0,-24.608087,0
4.1327438,16.746241,1
0,8.156046,1
0,-9.682718,0
0,3.729949,1
3.8520305,-30.955636,0
0,1.851428,1
0,1.254561,1
7.2960749,-2.786054,0
1.8988664,-35.228105,0
0,-8.867208,0
8.8284626,1.170992,1
5.7967653,-37.551523,0
13.551971,-13.295698,0
0,-22.922643,0
0,-17.01201,0
0,-28.156667,0
3.8955979,-25.098443,0
0,-5.137155,0
0,-16.476182,0
0,-22.126989,0
12.9887,-11.414865,0
0,-26.261304,0
0,-4.531835,0
0,-25.663301,0
0,-6.479642,0
0,-25.642007,0
0,-19.82002,0
0,-14.764875,0
2.536912,-21.950998,0
0,13.120135,1
2.1899569,-39.808191,0
0,-21.313047,0
0,0.818854000000002,1
3.2601697,-43.247015,0
0,17.0479,1
0,13.316721,1
0,-19.068021,0
0,0.150092000000001,1
0,7.179133,1
0,10.547656,1
0,21.899615,1
